kindcode,kinddesc,sciname,type,record_holder
1185,SKULLCAP,SCUTELLARIA,V,
1186,MOLDOVIAN BALM,DRACOCEPHALUM MOLDIVICA,F,
1187,COMMON MILKWEED,ASCLEPIAS SYRIACA,F,
1188,PLANTAIN,PLANTAGO SPP.,V,
1189,INDIGO,BAPTISIA SPP.,V,
1190,CAUCASIAN MOUNTAIN SPINACH,HABLITZIA TAMNOIDES,V,
1191,SPILANTHES,ACMELLA OLERACEA,V,
1192,JERUSALEM ARTICHOKE,HELIANTHUS TUBEROSUS,V,
1193,GARDEN ORACH,ATRIPLEX HORTENSIS,V,
1194,"ANGELICA, WILD CELERY",ANGELICA ARCHANGELICA,V,
1195,BEEBALM,MONARDA DIDYMA,V,
1196,CHINESE STEM LETTUCE,LACTUCA SATIVA,V,
1197,WILD MUSTARD,BRASSICA KABER,V,
1198,STINGING NETTLE,URTICA DIOICA,F,
1199,KOREAN MINT,AGASTACHE RUGOSA,V,
1200,WHITE SEEDED MELON,CUCUMEROPSIS MANNII,V,
1201,AMERICAN WISTERIA,WISTERIA FRUTESCENS,V,
1202,SPECKLED BAMBARA,VIGNA SUBTERRANEA,V,
1203,CHINSAGA,CLEOME GYNANDRA,F,
1204,BLACK COHOSH,ERYNGIAM SPP.,F,
1205,CANNA LILY,CANNA L.,F,
1206,HEMP,CANNABIS SATIVA,A,
1207,PIGEON PEA,CAJANUS CAJAN,V,
1208,BLACKBERRY LILY,IRIS DOMESTICA,F,
1209,CULANTRO,ERYNGIUM FOETIDUM,V,
1210,SKIRRET,SIUM SISARUM,V,
1211,AZTEC SWEET HERB,LIPPA DULCIS,V,
1212,MARSH MALLOW,ATHEA OFFICINALIS,F,
1213,BERMUDAGRASS,CYNODON DACTYLON VAR. DACTYLON,T,
1214,MOUNTAIN MINT,PYCNANTHEMUM VIRGINIANUM,F,
